Timestamp,Amplitude
5428,825
5429,832
5430,838
5431,843
5432,843
5433,844
5434,844
5435,840
5436,835
5437,829
5438,819
5439,797
5440,777
5441,761
5442,761
5443,763
5444,768
5445,779
5446,794
5447,814
5448,828
5449,834
5450,839
5451,844
5452,845
5453,844
5454,843
5455,839
5456,833
5457,827
5458,811
5459,789
5460,770
5462,760
5463,762
5464,764
5465,771
5466,785
5467,802
5468,820
5469,829
5470,836
5471,841
5472,844
5473,845
5474,845
5475,842
5476,837
5477,832
5478,823
5479,802
5480,780
5481,764
5482,761
5483,762
5484,766
5485,776
5486,791
5487,809
5488,825
5489,831
5490,837
5491,841
5492,841
5493,841
5494,840
5494,835
5495,829
5496,822
5497,806
5498,785
5499,765
5500,757
5501,759
5502,762
5504,767
5505,781
5506,796
5507,814
5508,824
5509,829
5510,833
5511,835
5512,835
5513,835
5514,831
5515,824
5516,818
5517,809
5518,787
5519,767
5520,756
5521,757
5522,760
5523,763
5524,771
5525,785
5526,802
5527,817
5528,824
5529,828
5530,831
5531,832
5532,831
5533,829
5534,823
5535,816
5536,809
5537,795
5538,774
5539,757
5540,754
5541,757
5542,761
5543,767
5544,778
5545,794
5547,813
5548,826
5549,831
5550,837
5551,840
5552,841
5553,841
5554,839
5555,834
5556,828
5557,822
5558,804
5559,783
5560,765
5561,760
5562,762
5563,765
5564,773
5565,787
5566,804
5567,821
5568,831
5569,837
5570,841
5571,844
5572,843
5573,842
5574,838
5575,832
5576,827
5577,818
5578,797
5579,777
5580,762
5581,761
5582,763
5583,768
5584,779
5585,796
5586,816
5587,831
5588,838
5590,844
5591,850
5592,851
5593,853
5594,853
5595,848
5596,844
5597,839
5598,824
5599,803
5600,784
5601,770
5602,768
5603,768
5604,775
5605,788
5606,807
5607,827
5608,838
5609,845
5610,851
5611,855
5612,857
5613,857
5614,857
5615,853
5616,848
5617,841
5618,822
5619,801
5620,782
5621,773
5622,770
5623,772
5624,782
5625,797
5626,817
5627,835
5628,843
5629,851
5630,856
5632,860
5633,860
5634,861
5635,858
5636,854
5637,849
5638,838
5639,817
5640,797
5641,779
5642,775
5643,773
5644,776
5645,789
5646,806
5647,826
5648,840
5649,846
5650,853
5651,858
5652,861
5653,860
5654,860
5655,856
5656,852
5657,846
5658,829
5659,809
5660,788
5661,777
5662,774
5663,773
5664,781
5665,796
5666,815
5667,834
5668,843
5669,850
5670,856
5671,860
5672,861
5673,862
5675,859
5676,855
5677,850
5678,840
5679,821
5680,801
5681,781
5682,776
5683,774
5684,776
5685,787
5686,804
5687,825
5688,842
5689,847
5690,855
5691,859
5692,862
5693,864
5694,863
5695,861
5696,856
5697,851
5698,835
5699,815
5700,795
5701,781
5702,777
5703,775
5704,781
5705,795
5706,815
5707,834
5708,845
5709,852
5710,859
5711,864
5712,866
5713,867
5714,866
5715,863
5716,859
5718,852
5719,833
5720,813
5721,795
5722,785
5723,781
5724,782
5725,792
5726,809
5727,830
5728,847
5729,855
5730,863
5731,870
5732,873
5733,873
5734,875
5735,872
5736,869
5737,864
5738,851
5739,831
5740,811
5741,795
5742,789
5743,786
5744,789
5745,802
5746,820
5747,840
5748,854
5749,860
5750,867
5751,872
5752,874
5753,875
5754,873
5755,869
5755,865
5756,860
5757,842
5758,822
5760,801
5761,791
5762,785
5763,785
5764,792
5765,808
5766,827
5767,846
5768,856
5769,864
5770,870
5771,873
5772,875
5773,876
5774,875
5775,872
5776,867
5777,858
5778,838
5779,819
5780,802
5781,794
5782,792
5783,792
5784,805
5785,823
5786,845
5787,860
5788,867
5789,876
5790,881
5791,884
5792,884
5793,886
5794,883
5795,879
5796,875
5797,858
5798,839
5799,819
5800,807
5801,800
5803,799
5804,805
5805,819
5806,838
5807,858
5808,869
5809,877
5810,884
5811,889
5812,890
5813,891
5814,889
5815,886
5816,882
5817,875
5818,854
5819,835
5820,816
5821,808
5822,803
5823,803
5824,814
5825,832
5826,852
5827,869
5828,878
5829,885
5830,891
5831,893
5832,896
5833,895
5834,894
5835,890
5836,886
5837,871
5838,852
5839,832
5840,816
5841,811
5842,809
5843,811
5844,826
5846,845
5847,865
5848,878
5849,886
5850,893
5851,898
5852,901
5853,903
5854,902
5855,898
5856,895
5857,889
5858,870
5859,850
5860,831
5861,820
5862,816
5863,814
5864,823
5865,840
5866,859
5867,878
5868,886
5869,894
5870,900
5871,904
5872,906
5873,906
5874,903
5875,900
5876,895
5877,883
5878,864
5879,844
5880,827
5881,819
5882,816
5883,816
5884,829
5885,847
5886,867
5888,881
5889,889
5890,895
5891,900
5892,903
5893,904
5894,902
5895,900
5896,895
5897,890
5898,872
5899,852
5900,832
5901,819
5902,814
5903,811
5904,818
5905,833
5906,852
5907,871
5908,881
5909,889
5910,894
5911,898
5912,900
5913,899
5914,898
5915,893
5916,889
5917,880
5918,858
5919,839
5920,820
5921,813
5922,808
5923,807
5924,818
5925,835
5926,855
5927,871
5928,878
5929,885
5931,890
5932,892
5933,894
5934,894
5935,890
5936,886
5937,880
5938,865
5939,846
5940,825
5941,810
5942,805
5943,801
5944,805
5945,820
5946,839
5947,859
5948,871
5949,878
5950,885
5951,889
5952,891
5953,892
5954,891
5955,888
5956,884
5957,879
5958,859
5959,838
5960,820
5961,809
5962,806
5963,805
5964,814
5965,830
5966,851
5967,869
5968,876
5969,885
5970,891
5971,894
5972,896
5974,896
5975,894
5976,892
5977,888
5978,874
5979,855
5980,835
5981,818
5982,811
5983,808
5984,810
5985,822
5986,841
5987,861
5988,874
5989,880
5990,887
5991,892
5992,893
5993,893
5994,892
5995,889
5996,884
5997,878
5998,857
5999,837
6000,816
6001,804
6002,800
6003,796
6004,804
6005,819
6006,838
6007,855
6008,865
6009,871
6010,877
6011,880
6012,881
6013,881
6014,879
6016,875
6017,869
6017,859
6018,838
6019,819
6020,800
6021,793
6022,789
6023,789
6024,801
6025,819
6026,840
6027,855
6028,861
6029,870
6030,874
6031,877
6032,877
6033,877
6034,874
6035,870
6036,864
6037,848
6038,827
6039,806
6040,793
6041,788
6042,785
6043,793
6044,808
6045,828
6046,848
6047,859
6048,867
6049,875
6050,879
6051,881
6052,882
6053,881
6054,877
6055,873
6056,864
6057,845
6059,825
6060,806
6061,797
6062,793
6063,793
6064,804
6065,821
6066,842
6067,860
6068,867
6069,876
6070,882
6071,886
6072,888
6073,888
6074,887
6075,883
6076,881
6077,868
6078,849
6079,830
6080,818
6081,812
6082,810
6083,815
6084,830
6085,848
6086,870
6087,882
6088,889
6089,897
6090,901
6091,902
6092,904
6093,900
6094,896
6095,891
6096,885
6097,865
6098,845
6099,824
6100,811
6102,806
6103,804
6104,812
6105,827
6106,847
6107,865
6108,872
6109,880
6110,885
6111,888
6112,889
6113,890
6114,888
6115,884
6116,879
6117,867
6118,847
6119,826
6120,809
6121,800
6122,797
6123,799
6124,810
6125,827
6126,846
6127,860
6128,866
6129,873
6130,877
6131,878
6132,879
6133,877
6134,874
6135,870
6136,864
6137,847
6138,826
6139,805
6140,792
6141,786
6142,784
6144,790
6145,805
6146,824
6147,842
6148,851
6149,858
6150,864
6151,866
6152,867
6153,867
6154,864
6155,860
6156,856
6157,846
6158,825
6159,804
6160,785
6161,777
6162,774
6163,775
6164,786
6165,802
6166,822
6167,837
6168,842
6169,848
6170,852
6171,854
6172,853
6173,851
6174,847
6175,841
6176,834
6177,817
6178,796
6179,775
6180,764
6181,763
6182,765
6183,771
6184,784
6185,802
6187,819
6188,829
6189,834
6190,840
6191,841
6192,842
6193,840
6194,837
6195,832
6196,826
6197,819
6198,797
6199,776
6200,760
6201,760
6202,762
6203,765
6204,776
6205,790
6206,809
6207,824
6208,829
6209,834
6210,838
6211,839
6212,837
6213,836
6214,831
6215,826
6216,819
6217,805
6218,783
6219,763
6220,757
6221,760
6222,762
6223,768
6224,781
6225,798
6226,816
6227,827
6228,833
6230,838
6231,841
6232,841
6233,841
6234,838
6235,834
6236,828
6237,821
6238,801
6239,780
6240,763
6241,758
6242,761
6243,765
6244,774
6245,788
6246,806
6247,824
6248,830
6249,836
6250,840
6251,841
6252,842
6253,840
6254,835
6255,830
6256,823
6257,810
6258,788
6259,767
6260,757
6261,759
6262,761
6263,765
6264,777
6265,791
6266,809
6267,820
6268,824
6269,828
6270,831
6272,830
6273,830
6274,826
6275,819
6276,813
6277,805
6278,786
6278,767
6279,754
6280,755
6281,758
6282,760
6283,768
6284,779
6285,794
6286,808
6287,814
6288,816
6289,819
6290,818
6291,816
6292,813
6293,808
6294,800
6295,792
6296,781
6297,761
6298,753
6299,753
6300,756
6301,758
6302,763
6303,773
6304,787
6305,803
6306,817
6307,819
6308,824
6309,826
6310,826
6311,825
6312,823
6313,817
6315,811
6316,804
6317,787
6318,768
6319,755
6320,755
6321,759
6322,762
6323,769
6324,782
6325,798
6326,816
6327,826
6328,832
6329,837
6330,840
6331,840
6332,840
6333,836
6334,832
6335,826
6336,820
6337,800
6338,779
6339,762
6340,760
6341,763
6342,766
6343,777
6344,792
6345,811
6346,828
6347,835
6348,841
6349,845
6350,848
6351,848
6352,847
6353,845
6354,838
6355,833
6356,820
6358,800
6359,778
6360,764
6361,763
6362,765
6363,770
6364,783
6365,801
6366,820
6367,833
6368,839
6369,846
6370,850
6371,851
6372,851
6373,850
6374,847
6375,842
6376,836
6377,818
6378,797
6379,778
6380,768
6381,766
6382,769
6383,778
6384,793
6385,813
6386,832
6387,841
6388,849
6389,856
6390,859
6391,860
6392,861
6393,858
6394,855
6395,851
6396,842
6397,822
6398,801
6400,783
6401,776
6402,774
6403,777
6404,789
6405,807
6406,828
6407,844
6408,852
6409,859
6410,864
6411,868
6412,870
6413,870
6414,867
6415,863
6416,859
6417,844
6418,824
6419,804
6420,789
6421,785
6422,782
6423,789
6424,803
6425,823
6426,843
6427,855
6428,863
6429,871
6430,876
6431,878
6432,880
6433,878
6434,875
6435,870
6436,865
6437,845
6438,825
6439,806
6440,796
6441,792
6443,791
6444,802
6445,819
6446,840
6447,858
6448,867
6449,874
6450,881
6451,884
6452,886
6453,888
6454,885
6455,881
6456,876
6457,864
6458,843
6459,823
6460,807
6461,801
6462,797
6463,801
6464,814
6465,833
6466,854
6467,868
6468,875
6469,883
6470,888
6471,890
6472,892
6473,892
6474,888
6475,885
6476,879
6477,861
6478,841
6479,821
6480,809
6481,804
6482,803
6483,810
6484,826
6486,846
6487,866
6488,875
6489,883
6490,890
6491,893
6492,894
6493,895
6494,893
6495,890
6496,885
6497,875
6498,854
6499,835
6500,817
6501,809
6502,804
6503,806
6504,818
6505,836
6506,857
6507,873
6508,881
6509,888
6510,894
6511,897
6512,898
6513,898
6514,895
6515,892
6516,888
6517,871
6518,851
6519,831
6520,818
6521,812
6522,810
6523,817
6524,831
6525,851
6526,872
6528,883
6529,891
6530,898
6531,903
6532,905
6533,907
6534,905
6535,902
6536,898
6537,890
6538,871
6539,851
6539,832
6540,823
6541,819
6542,818
6543,829
6544,847
6545,867
6546,886
6547,893
6548,902
6549,907
6550,910
6551,911
6552,913
6553,911
6554,907
6555,903
6556,888
6557,868
6558,848
6559,833
6560,825
6561,823
6562,827
6563,841
6564,860
6565,880
6566,893
6567,900
6568,908
6569,912
6571,914
6572,916
6573,915
6574,912
6575,908
6576,902
6577,882
6578,863
6579,844
6580,832
6581,828
6582,825
6583,834
6584,850
6585,871
6586,889
6587,897
6588,905
6589,911
6590,914
6591,916
6592,917
6593,914
6594,910
6595,905
6596,894
6597,873
6598,853
6599,835
6600,827
6601,824
6602,826
6603,838
6604,856
6605,877
6606,891
6607,898
6608,906
6609,911
6610,912
6611,914
6612,914
6614,911
6615,906
6616,901
6617,884
6618,863
6619,843
6620,830
6621,825
6622,822
6623,829
6624,844
6625,864
6626,882
6627,893
6628,900
6629,908
6630,911
6631,912
6632,913
6633,912
6634,907
6635,904
6636,894
6637,874
6638,854
6639,836
6640,828
6641,824
6642,822
6643,835
6644,852
6645,874
6646,891
6647,897
6648,906
6649,911
6650,915
6651,917
6652,916
6653,915
6654,911
6656,907
6657,893
6658,874
6659,854
6660,840
6661,834
6662,833
6663,838
6664,853
6665,874
6666,895
6667,907
6668,917
6669,925
6670,930
6671,934
6672,937
6673,937
6674,935
6675,933
6676,929
6677,912
6678,894
6679,878
6680,871
6681,870
6682,870
6683,882
6684,899
6685,922
6686,939
6687,947
6688,955
6689,960
6690,963
6691,964
6692,964
6693,960
6694,957
6695,952
6696,937
6697,918
6699,897
6700,880
6701,874
6702,870
6703,873
6704,886
6705,905
6706,926
6707,939
6708,947
6709,955
6710,959
6711,962
6712,963
6713,963
6714,959
6715,955
6716,952
6717,933
6718,913
6719,894
6720,882
6721,877
6722,875
6723,883
6724,899
6725,920
6726,939
6727,948
6728,956
6729,961
6730,966
6731,967
6732,968
6733,966
6734,962
6735,957
6736,948
6737,927
6738,906
6739,888
6740,880
6742,876
6743,876
6744,887
6745,905
6746,926
6747,940
6748,947
6749,954
6750,958
6751,960
6752,963
6753,962
6754,958
6755,954
6756,949
6757,932
6758,912
6759,891
6760,877
6761,872
6762,868
6763,874
6764,888
6765,907
6766,926
6767,936
6768,943
6769,949
6770,952
6771,953
6772,954
6773,953
6774,949
6775,944
6776,936
6777,915
6778,895
6779,876
6780,866
6781,861
6782,859
6784,870
6785,886
6786,906
6787,923
6788,929
6789,937
6790,942
6791,943
6792,945
6793,944
6794,941
6795,937
6796,932
6797,917
6798,897
6799,876
6800,860
6800,852
6801,848
6802,852
6803,864
6804,883
6805,902
6806,914
6807,920
6808,927
6809,930
6810,933
6811,932
6812,931
6813,928
6814,922
6815,916
6816,896
6817,875
6818,855
6819,843
6820,837
6821,834
6822,843
6823,858
6824,878
6825,895
6827,903
6828,910
6829,916
6830,918
6831,920
6832,920
6833,917
6834,912
6835,907
6836,895
6837,875
6838,854
6839,835
6840,828
6841,825
6842,825
6843,837
6844,854
6845,875
6846,888
6847,895
6848,902
6849,906
6850,907
6851,907
6852,907
6853,904
6854,898
6855,893
6856,875
6857,854
6858,833
6859,820
6860,814
6861,811
6862,816
6863,831
6864,850
6865,868
6866,877
6867,883
6868,889
6870,892
6871,893
6872,894
6873,892
6874,887
6875,882
6876,871
6877,850
6878,829
6879,810
6880,801
6881,796
6882,796
6883,806
6884,822
6885,842
6886,857
6887,864
6888,870
6889,874
6890,876
6891,876
6892,875
6893,872
6894,866
6895,861
6896,844
6897,823
6898,802
6899,787
6900,781
6901,778
6902,783
6903,796
6904,814
6905,833
6906,843
6907,849
6908,855
6909,858
6910,859
6912,860
6913,858
6914,853
6915,847
6916,840
6917,818
6918,797
6919,778
6920,769
6921,767
6922,770
6923,780
6924,795
6925,814
6926,831
6927,836
6928,843
6929,848
6930,848
6931,849
6932,849
6933,844
6934,839
6935,832
6936,818
6937,796
6938,774
6939,762
6940,763
6941,763
6942,769
6943,783
6944,799
6945,817
6946,829
6947,835
6948,840
6949,844
6950,843
6951,843
6952,841
6953,836
6955,830
6956,823
6957,803
6958,782
6959,764
6960,760
6961,761
6962,765
6963,774
6964,789
6965,807
6966,824
6967,831
6968,838
6969,843
6970,845
6971,845
6972,845
6973,841
6974,835
6975,830
6976,819
6977,797
6978,776
6979,762
6980,762
6981,764
6982,769
6983,781
6984,798
6985,817
6986,831
6987,837
6988,843
6989,847
6990,849
6991,848
6992,848
6993,843
6994,838
6995,833
6996,815
6998,794
6999,774
7000,764
7001,764
7002,765
7003,774
7004,789
7005,807
7006,826
7007,836
7008,843
7009,848
7010,851
7011,853
7012,852
7013,851
7014,846
7015,840
7016,832
7017,811
7018,789
7019,772
7020,766
7021,766
7022,769
7023,781
7024,798
7025,818
7026,835
7027,841
7028,849
7029,853
7030,856
7031,857
7032,857
7033,854
7034,848
7035,843
7036,829
7037,808
7038,786
7040,772
7041,769
7042,769
7043,776
7044,790
7045,808
7046,828
7047,840
7048,847
7049,854
7050,859
7051,860
7052,861
7053,860
7054,856
7055,850
7056,844
7057,824
7058,804
7059,783
7060,774
7061,771
7061,772
7062,782
7063,798
7064,819
7065,837
7066,845
7067,853
7068,859
7069,862
7070,863
7071,863
7072,861
7073,856
7074,851
7075,838
7076,817
7077,797
7078,779
7079,773
7080,772
7081,777
