Timestamp,Amplitude
2411,688
2414,674
2417,687
2420,676
2423,678
2426,702
2429,682
2433,677
2436,696
2439,681
2442,688
2445,695
2448,690
2451,692
2454,692
2457,671
2460,676
2463,685
2466,677
2469,678
2472,686
2476,704
2479,689
2482,674
2485,675
2488,685
2491,681
2494,685
2497,673
2500,679
2503,685
2506,674
2509,686
2512,653
2515,640
2519,679
2522,691
2525,671
2528,664
2531,694
2534,680
2537,671
2540,687
2543,695
2546,671
2549,676
2552,694
2555,686
2558,683
2562,677
2565,690
2568,681
2571,669
2574,691
2577,681
2579,678
2582,678
2585,670
2588,687
2591,685
2594,687
2597,692
2600,678
2604,680
2607,674
2610,678
2613,654
2616,672
2619,673
2622,680
2625,681
2628,688
2631,677
2634,678
2637,674
2640,685
2643,683
2647,680
2650,688
2653,660
2656,688
2659,679
2662,687
2665,673
2668,682
2671,683
2674,670
2677,708
2680,669
2683,687
2686,701
2690,686
2693,701
2696,668
2699,691
2702,696
2705,678
2708,691
2711,702
2714,683
2717,687
2720,679
2723,681
2726,675
2729,693
2733,682
2736,688
2739,676
2742,683
2745,689
2748,680
2751,684
2753,675
2756,680
2759,689
2762,672
2765,671
2768,695
2771,677
2775,662
2778,694
2781,703
2784,685
2787,685
2790,660
2793,692
2796,675
2799,660
2802,701
2805,690
2808,693
2811,698
2814,701
2818,691
2821,675
2824,683
2827,691
2830,674
2833,687
2836,672
2839,686
2842,670
2845,663
2848,680
2851,682
2854,684
2857,701
2861,661
2864,676
2867,687
2870,671
2873,690
2876,674
2879,673
2882,700
2885,681
2888,670
2891,675
2894,664
2897,686
2900,680
2904,690
2907,671
2910,702
2913,701
2916,683
2919,680
2922,675
2925,681
2928,677
2931,680
2934,669
2937,685
2940,695
2944,672
2947,683
2950,676
2953,689
2956,687
2959,691
2962,683
2965,670
2968,686
2970,683
2973,672
2976,702
2979,686
2982,681
2985,686
2989,682
2992,677
2995,664
2998,667
3001,683
3004,687
3007,703
3010,665
3013,685
3016,677
3019,686
3022,677
3025,690
3028,673
3032,694
3035,684
3038,674
3041,679
3044,683
3047,677
3050,699
3053,698
3056,687
3059,696
3062,663
3065,678
3068,682
3072,680
3075,691
3078,695
3081,678
3084,682
3087,683
3090,688
3093,698
3096,687
3099,678
3102,687
3105,691
3108,686
3111,669
3115,680
3118,665
3121,673
3124,681
3127,677
3130,689
3133,693
3136,668
3139,676
3142,654
3145,696
3148,693
3151,667
3154,677
3158,675
3161,655
3164,685
3167,674
3170,674
3173,685
3176,693
3179,683
3182,682
3185,675
3188,690
3191,690
3194,670
3197,685
3200,687
3203,680
3206,682
3209,678
3212,682
3215,679
3218,681
3221,689
3224,690
3227,666
3230,690
3233,674
3236,699
3239,681
3243,701
3246,665
3249,682
3252,679
3255,700
3258,691
3261,671
3264,668
3267,672
3270,681
3273,705
3276,676
3279,668
3282,691
3286,688
3289,688
3292,682
3295,694
3298,684
3301,696
3304,680
3307,684
3310,678
3313,683
3316,685
3319,701
3322,682
3325,684
3329,686
3332,672
3335,670
3338,687
3341,675
3344,678
3347,675
3350,680
3353,680
3356,688
3359,685
3362,689
3365,701
3368,668
3372,689
3375,721
3378,681
3381,673
3384,689
3387,685
3390,671
3393,677
3396,687
3399,681
3402,675
3404,686
3407,682
3410,691
3414,680
3417,687
3420,689
3423,698
3426,677
3429,685
3432,682
3435,673
3438,686
3441,693
3444,691
3447,673
3450,689
3453,688
3457,687
3460,685
3463,694
3466,691
3469,705
3472,688
3475,685
3478,703
3481,680
3484,683
3487,698
3490,663
3493,692
3496,684
3500,686
3503,691
3506,682
3509,711
3512,654
3515,683
3518,692
3521,657
3524,683
3527,680
3530,693
3533,704
3535,688
3538,675
3542,680
3545,690
3548,699
3551,681
3554,681
3557,663
3560,670
3563,667
3566,689
3569,679
3572,699
3575,671
3578,703
3581,674
3585,686
3588,673
3591,691
3594,689
3597,695
3600,687
3603,671
3606,686
3609,669
3612,658
3615,689
3618,690
3621,693
3624,688
3628,698
3631,684
3634,673
3637,679
3640,679
3643,667
3646,675
3649,686
3652,679
3655,683
3658,692
3661,677
3664,671
3667,695
3671,675
3674,683
3677,678
3680,684
3683,691
3686,687
3689,663
3692,669
3695,689
3698,688
3701,687
3704,689
3707,700
3710,681
3714,695
3717,662
3720,682
3723,695
3726,682
3729,705
3732,690
3735,701
3737,682
3740,691
3743,666
3746,667
3749,670
3752,687
3756,679
3759,666
3762,684
3765,686
3768,642
3771,679
3774,672
3777,679
3780,685
3783,696
3786,690
3789,675
3792,675
3795,684
3799,686
3802,682
3805,673
3808,687
3811,675
3814,689
3817,689
3820,682
3823,696
3826,673
3829,676
3832,689
3835,687
3838,659
3842,658
3845,676
3848,644
3851,705
3854,687
3857,678
3860,684
3863,685
3866,685
3869,680
3872,683
3875,688
3878,673
3881,683
3884,684
3887,672
3890,687
3893,688
3896,691
3899,683
3902,678
3905,680
3908,692
3911,672
3914,678
3917,664
3920,684
3923,688
3927,683
3930,668
3933,704
3936,668
3939,683
3942,682
3945,672
3948,698
3951,678
3954,690
3957,667
3960,693
3963,668
3966,696
3970,676
3973,701
3976,687
3979,703
3982,702
3985,679
3988,687
3991,676
3994,685
3997,703
4000,684
4003,700
4006,682
4009,674
4013,676
4016,681
4019,680
4022,688
4025,680
4028,664
4031,686
4034,671
4037,695
4040,673
4043,684
4046,685
4049,691
4052,681
4056,671
4058,687
4061,668
4064,696
4067,685
4070,673
4073,677
4076,680
4079,689
4082,682
4085,669
4088,700
4091,671
4094,690
4098,686
4101,693
4104,685
4107,681
4110,680
4113,686
4116,684
4119,685
4122,684
4125,670
4128,696
4131,686
4134,686
4137,682
4141,677
4144,683
4147,678
4150,690
4153,685
4156,678
4159,692
4162,671
4165,678
4168,692
4171,686
4174,688
4177,703
4180,685
4184,671
4187,685
4190,677
4193,653
4196,687
4199,691
4202,689
4205,676
4208,704
4211,667
4214,679
4217,684
4220,681
4224,692
4227,690
4230,678
4233,660
4236,695
4239,694
4241,677
4244,686
4247,687
4250,681
4253,692
4256,688
4259,671
4262,678
4265,679
4269,681
4272,688
4275,699
4278,696
4281,682
4284,685
4287,679
4290,685
4293,695
4296,689
4299,684
4302,667
4305,682
4308,693
4312,692
4315,668
4318,693
4321,674
4324,692
4327,702
4330,685
4333,676
4336,683
4339,703
4342,680
4345,676
4348,703
4352,706
4355,682
4358,688
4361,679
4364,688
4367,687
4370,681
4373,669
4376,694
4379,676
4382,681
4385,670
4388,699
4391,698
4395,676
4398,694
4401,690
4404,681
4407,698
4410,687
4413,679
4416,678
4419,687
4422,672
4425,695
4428,683
4431,692
4434,686
4438,694
4441,682
4444,685
4447,675
4450,680
4452,680
4455,682
4458,683
4461,689
4464,678
4467,675
4470,676
4473,692
4476,668
4480,675
4483,676
4486,682
4489,682
4492,670
4495,672
4498,697
4501,670
4504,690
4507,676
4510,694
4513,670
4516,683
4519,671
4523,696
4526,679
4529,694
4532,676
4535,702
4538,704
4541,686
4544,679
4547,687
4550,677
4553,679
4556,672
4559,686
4562,679
4566,672
4569,701
4572,679
4575,689
4578,691
4581,683
4584,673
4587,702
4590,689
4593,677
4596,692
4599,688
4602,695
4605,688
4609,698
4612,694
4615,682
4618,695
4621,692
4624,688
4627,697
4629,697
4632,674
4635,672
4638,688
4641,692
4644,682
4647,688
4651,686
4654,683
4657,672
4660,701
4663,697
4666,680
4669,685
4672,664
4675,680
4678,715
4681,678
4684,683
4687,673
4690,684
4694,691
4697,686
4700,681
4703,691
4706,691
4709,679
4712,698
4715,685
4718,681
4721,689
4724,698
4727,675
4730,679
4733,668
4737,675
4740,682
4743,671
4746,698
4749,682
4752,692
4755,695
4758,676
4761,685
4764,676
4767,674
4770,682
4773,662
4776,674
4780,678
4783,683
4786,674
4789,700
4792,683
4795,694
4798,691
4801,675
4804,683
4807,678
4810,676
4813,681
4816,691
4819,699
4823,675
4826,687
4829,671
4832,687
4835,687
4838,685
4841,679
4843,683
4846,659
4849,688
4852,685
4855,675
4858,696
4861,684
4865,691
4868,688
4871,667
4874,704
4877,672
4880,695
4883,669
4886,667
4889,688
4892,688
4895,685
4898,683
4901,687
4904,690
4908,691
4911,691
4914,678
4917,691
4920,692
4923,685
4926,679
4929,673
4932,681
4935,699
4938,685
4941,669
4944,694
4947,671
4951,668
4954,670
4957,684
4960,683
4963,674
4966,688
4969,679
4972,692
4975,697
4978,701
4981,696
4984,698
4987,688
4990,692
4994,686
4997,693
5000,699
5003,661
5006,693
5009,700
5012,684
5014,687
5017,682
5020,688
5023,669
5026,684
5029,679
5032,677
5036,683
5039,677
5042,681
5045,683
5048,684
5051,682
5054,697
5057,685
5060,704
5063,699
5066,672
5069,683
5072,686
5075,672
5079,685
5082,683
5085,706
5088,688
5091,690
5094,682
5097,696
5100,701
5103,676
5106,667
5109,668
5112,672
5115,682
5118,728
5122,693
5125,669
5128,674
5131,667
5134,681
5137,681
5140,686
5143,671
5146,691
5149,684
5152,692
5155,678
5158,673
5161,685
5164,692
5167,669
5170,707
5173,683
5176,660
5179,668
5182,668
5185,670
5188,673
5191,674
5194,680
5197,680
5200,679
5203,674
5207,686
5210,697
5213,672
5216,683
5219,684
5222,678
5225,700
5228,680
5231,671
5234,692
5237,705
5240,722
5243,704
5246,679
5250,685
5253,679
5256,674
5259,697
5262,683
5265,676
5268,701
5271,685
5274,679
5277,690
5280,676
5283,686
5286,696
5289,681
5293,679
5296,663
5299,683
5302,691
5305,692
5308,690
5311,686
5314,685
5317,665
5320,673
5323,682
5326,685
5329,682
5332,697
5336,667
5339,672
5342,665
5345,684
5348,680
5351,693
5354,680
5357,685
5360,668
5363,665
5366,694
5369,678
5372,689
5376,675
5379,687
5382,690
5385,668
5388,694
5391,690
5394,685
5397,692
5400,676
5403,688
5406,684
5408,688
5411,686
5414,709
5417,678
5421,687
5424,682
5427,685
5430,655
5433,693
5436,687
5439,704
5442,686
5445,708
5448,677
5451,687
5454,670
5457,696
5460,682
5464,675
5467,681
5470,654
5473,678
5476,685
5479,704
5482,682
5485,687
5488,684
5491,669
5494,672
5497,689
5500,673
5504,692
5507,691
5510,687
5513,681
5516,670
5519,679
5522,693
5525,685
5528,687
5531,684
5534,685
5537,686
5540,689
5543,676
5547,666
5549,679
5552,672
5555,688
5558,688
5561,702
5564,667
5567,671
5570,690
5573,683
5576,678
5579,694
5582,679
5585,660
5588,673
5592,699
5595,671
5598,668
5601,693
5604,689
5607,669
5610,689
5613,690
5616,682
5619,697
5622,678
5625,667
5628,684
5632,673
5635,686
5638,685
5641,684
5644,700
5647,658
5650,688
5653,678
5656,686
5659,686
5662,664
5665,688
5668,689
5671,680
5675,693
5678,688
5681,670
5684,692
5687,682
5690,681
5693,699
5696,667
5698,672
5701,653
5704,674
5707,684
5710,703
5713,686
5716,718
5720,706
5723,684
5726,692
5729,686
5732,680
5735,681
5738,688
5741,691
5744,679
5747,687
5750,683
5753,689
5756,686
5760,705
5763,688
5766,694
5769,689
5772,674
5775,691
5778,672
5781,670
5784,676
5787,680
5790,698
5793,689
5796,716
5799,679
5803,685
5806,681
5809,686
5812,667
5815,673
5818,674
5821,691
5824,707
5827,666
5830,682
5833,685
5836,686
5839,686
5842,685
5846,692
5849,676
5852,677
5855,677
5858,675
5861,669
5864,680
5867,682
5870,679
5873,683
5876,688
5879,692
5882,687
5885,668
5888,696
5891,667
5894,680
5897,680
5900,689
5903,689
5906,685
5909,684
5912,662
5915,680
5918,683
5921,690
5924,675
5927,709
5931,695
5934,695
5937,663
5940,695
5943,689
5946,668
5949,682
5952,687
5955,682
5958,681
5961,683
5964,682
5967,687
5970,689
5974,681
5977,682
5980,692
5983,692
5986,678
5989,698
5992,675
5995,672
5998,690
6001,679
6004,688
6007,686
6010,663
6013,694
6017,676
6020,705
6023,664
6026,676
6029,681
6032,676
6035,675
6038,688
6041,695
6044,695
6047,705
6050,684
6053,671
6056,666
6060,678
6062,678
6065,680
6068,677
6071,700
6074,674
6077,683
6080,676
6083,681
6086,680
6089,686
6092,676
6095,677
6098,686
6102,691
6105,703
6108,690
6111,690
6114,703
6117,674
6120,682
6123,691
6126,690
6129,692
6132,671
6135,689
6138,666
6141,691
6145,684
6148,681
6151,686
6154,691
6157,708
6160,677
6163,662
6166,683
6169,690
6172,690
6175,662
6178,686
6181,692
6184,688
6188,690
6191,689
6194,675
6197,692
6200,689
6203,660
6206,688
6209,689
6212,685
6215,693
6218,689
6221,674
6224,673
6227,680
6231,690
6234,682
6237,716
6240,667
6243,664
6246,688
6249,691
6252,687
6255,681
6258,690
6261,699
6264,697
6267,655
6270,693
6274,708
6277,699
6279,659
6282,703
6285,712
6288,696
6291,673
6294,676
6297,684
6300,678
6303,684
6306,677
6309,689
6312,686
6316,700
6319,693
6322,687
6325,672
6328,691
6331,680
6334,687
6337,694
6340,696
6343,689
6346,682
6349,673
6352,691
6355,688
6359,689
6362,684
6365,690
6368,667
6371,697
6374,670
6377,669
6380,665
6383,699
6386,661
6389,701
6392,687
6395,663
6398,705
6402,676
6405,680
6408,677
6410,696
6413,689
6416,680
6419,686
6422,668
6425,691
6428,696
6431,680
6434,683
6437,697
6440,679
6444,691
6447,681
6450,689
6453,687
6456,693
6459,686
6462,676
6465,681
6468,708
6471,689
6474,691
6477,666
6480,658
6483,668
6487,683
6490,670
6493,686
6496,696
6499,694
6502,676
6505,673
6508,679
6511,684
6514,679
6517,685
6520,644
6523,688
6526,691
6530,681
6533,659
6536,687
6539,689
6542,685
6545,682
6548,689
6551,679
6554,679
6557,686
6560,680
6563,667
6566,691
6569,680
6573,676
6576,679
6579,679
6582,679
6585,692
6588,676
6591,696
6594,691
6597,679
6600,676
6603,679
6606,703
6609,686
6612,690
6616,692
6619,674
6622,680
6625,685
6627,669
6630,686
6633,685
6636,678
6639,684
6642,683
6645,691
6648,684
6651,678
6654,682
6658,679
6661,684
6664,693
6667,675
6670,680
6673,689
6676,686
6679,679
6682,685
6685,685
6688,675
6691,680
6694,696
6697,679
6701,682
6704,692
6707,682
6710,672
6713,671
6716,677
6719,696
6722,687
6725,677
6728,685
6731,655
6734,683
6737,681
6740,678
6744,673
6747,671
6750,699
6753,666
6756,698
6759,693
6762,683
6765,699
6768,690
6771,684
6774,675
6777,666
6780,693
6784,669
6787,683
6790,696
6793,676
6796,695
6799,692
6802,664
6805,680
6808,664
6811,684
6814,678
6817,699
6820,686
6823,680
6827,685
6830,679
6833,687
6836,680
6839,677
6842,689
6844,677
6847,678
6850,675
6853,680
6856,677
6859,684
6862,688
6865,680
6868,683
6872,672
6875,678
6878,688
6881,681
6884,687
6887,688
6890,683
6893,681
6896,691
6899,685
6902,689
6905,693
6908,674
6912,660
6915,687
6918,660
6921,698
6924,687
6927,665
6930,658
6933,689
6936,685
6939,666
6942,695
6945,676
6948,690
6951,684
6955,673
6958,684
6961,697
6964,687
6967,681
6970,686
6973,695
6976,685
6979,682
6982,679
6985,678
6988,684
6991,676
6994,683
6998,678
7001,681
7004,664
7007,694
7010,682
7013,683
7016,677
7019,692
7022,681
7025,687
7028,699
7030,688
7033,677
7036,692
7040,665
7043,684
7046,692
7049,679
7052,689
7055,684
7058,686
7061,677
7064,683
7067,691
7070,672
7073,672
7076,680
7079,682
7083,701
7086,684
7089,693
7092,681
7095,688
7098,688
7101,691
7104,704
7107,672
7110,673
7113,689
7116,702
7119,692
7122,695
7126,673
7129,698
7132,692
7135,669
7138,676
7141,674
7144,688
7147,689
7150,667
7153,664
7156,686
7159,680
7162,684
7165,691
7169,688
7172,701
7175,682
7178,670
7180,682
7183,666
7186,686
7189,672
7192,699
7195,675
7198,672
7201,680
7204,669
7207,691
7211,681
7214,681
7217,675
7220,673
7223,688
7226,682
7229,685
7232,676
7235,672
7238,678
7241,685
7244,674
7247,680
7250,678
7254,668
7257,690
7260,664
7263,652
7266,694
7269,668
7272,689
7275,687
7278,681
7281,679
7284,673
7287,672
7290,678
7293,676
7297,675
7300,686
7303,680
7306,692
7309,696
7312,686
7315,692
7318,719
7321,678
7324,676
7327,683
7330,686
7333,673
7336,684
7340,694
7343,685
7346,694
7349,691
7352,679
7355,676
7358,701
7361,666
7364,656
7366,674
7369,675
7372,694
7375,698
7378,720
7382,673
7385,675
7388,666
7391,718
7394,688
7397,687
7400,675
7403,676
7406,701
7409,680
7412,689
7415,687
7418,670
7421,682
7425,685
7428,670
7431,691
7434,665
7437,677
7440,695
7443,655
7446,691
7449,681
7452,671
7455,692
7458,693
7461,680
7464,667
7468,694
7471,686
7474,674
7477,701
7480,689
7483,677
7486,671
7489,667
7492,671
7495,679
7498,678
7501,704
7504,678
7507,675
7511,681
7514,670
7517,688
7520,679
7523,700
7526,671
7529,683
7532,719
7535,693
7538,701
7541,687
7544,682
7547,668
7550,686
7554,686
7557,703
7560,678
7563,677
7566,704
7569,680
7572,686
7575,674
7578,675
7581,688
7583,696
7586,695
7589,677
7592,668
7596,697
7599,667
7602,691
7605,684
7608,682
7611,665
7614,678
7617,695
7620,681
7623,693
7626,668
7629,689
7632,667
7635,679
7639,671
7642,682
7645,660
7648,689
7651,675
7654,690
7657,691
7660,676
7663,689
7666,678
7669,673
7672,662
7675,696
7678,672
7682,675
7685,672
7688,679
7691,676
7694,684
7697,665
7700,702
7703,698
7706,679
7709,682
7712,685
7715,684
7718,671
7721,690
7725,678
7728,685
7731,669
7734,684
7737,670
7740,686
7743,687
7746,685
7749,682
7752,683
7755,688
7757,695
7760,681
7763,688
7767,679
7770,668
7773,688
7776,686
7779,678
7782,671
7785,685
7788,687
7791,667
7794,690
7797,684
7800,675
7803,692
7806,695
7810,687
7813,685
7816,695
7819,700
7822,673
7825,689
7828,692
7831,719
7834,692
7837,667
7840,675
7843,704
7846,685
7849,695
7853,677
7856,687
7859,686
7862,665
7865,686
7868,699
7871,685
7874,697
7877,692
7880,673
7883,690
7886,681
7889,678
7892,677
7896,682
7899,691
7902,685
7905,676
7908,685
7911,652
7914,693
7917,687
7920,671
7923,696
7926,676
7929,694
7932,698
7936,682
7939,679
7942,669
7945,686
7948,695
7951,697
7954,703
7957,667
7960,671
7963,689
7966,694
7969,676
7972,677
7974,690
7977,683
7981,674
7984,681
7987,677
7990,693
7993,692
7996,688
7999,680
8002,688
8005,690
8008,693
8011,683
8014,683
8017,682
8020,679
8024,666
8027,689
8030,698
8033,696
8036,680
8039,677
8042,699
8045,680
8048,681
8051,687
8054,685
8057,705
8060,665
8064,691
8067,694
8070,698
8073,667
8076,674
8079,688
8082,688
8085,685
8088,685
8091,691
8094,664
8097,685
8100,682
8103,666
8107,691
8110,678
8113,678
8116,662
8119,684
8122,679
8125,683
8128,694
8131,688
8134,698
8137,667
8140,716
8143,643
8146,694
8150,678
8153,680
8156,687
8159,678
8162,666
8165,706
8168,707
8171,691
8174,677
8177,675
8180,695
8183,705
8186,686
8189,686
8193,671
8195,685
8198,684
8201,679
8204,668
8207,672
8210,687
8213,672
8216,689
8219,675
8222,681
8225,667
8228,687
8231,665
8235,683
8238,707
8241,682
8244,691
8247,681
8250,694
8253,670
8256,690
8259,678
8262,662
8265,674
8268,682
8271,680
8274,685
8278,701
8281,687
8284,690
8287,685
8290,692
8293,658
8296,678
8299,684
8302,679
8305,677
8308,673
8311,678
8314,676
8317,675
8321,707
8324,670
8327,690
8329,680
8332,675
8335,698
8338,690
8341,658
8344,685
8347,689
8350,675
8353,685
8356,686
8359,688
8363,701
8366,689
8369,683
8372,679
8375,678
8378,698
8381,679
8384,664
8387,692
8390,671
8393,681
8396,691
8399,666
8402,679
8406,696
8409,684
8412,718
8415,687
8418,662
8421,674
8424,684
8427,693
8430,679
8433,674
8436,675
8439,685
8442,684
8445,687
8449,685
8452,659
8455,675
8458,680
8461,670
8464,685
8467,672
8470,704
8473,687
8476,689
8479,693
8482,691
8485,696
8488,684
8492,679
8495,675
8498,697
8501,681
8504,681
8506,675
8509,677
8512,672
8515,694
8518,679
8521,681
8524,684
8527,664
8530,682
8534,678
8537,689
8540,674
8543,689
8546,689
8549,684
8552,674
8555,682
8558,696
8561,684
8564,679
8567,681
8570,674
8573,675
8577,682
8580,678
8583,672
8586,680
8589,670
8592,692
8595,679
8598,695
8601,684
8604,673
8607,690
8610,679
8613,664
