Timestamp,Amplitude
8541,733
8544,741
8547,852
8550,929
8553,812
8556,775
8559,733
8562,737
8565,752
8568,906
8571,963
8574,955
8578,744
8581,731
8584,5
8587,812
8590,846
8593,954
8596,862
8599,734
8602,737
8605,745
8608,869
8611,968
8614,731
8617,730
8621,733
8624,741
8627,850
8630,947
8633,958
8636,933
8639,739
8642,729
8645,739
8648,764
8650,868
8653,896
8656,733
8659,734
8663,738
8666,824
8669,895
8672,966
8675,4
8678,735
8681,735
8684,750
8687,894
8690,970
8693,961
8696,823
8699,734
8702,736
8706,798
8709,4
8712,859
8715,830
8718,727
8721,736
8724,739
8727,855
8730,934
8733,957
8736,812
8739,738
8742,738
8745,762
8749,902
8752,969
8755,964
8758,782
8761,730
8764,738
8767,821
8770,4
8773,794
8776,735
8779,734
8781,732
8784,743
8787,858
8791,972
8794,954
8797,757
8800,5
8803,744
8806,832
8809,930
8812,963
8815,925
8818,749
8821,738
8824,747
8827,858
8830,918
8834,733
8837,729
8840,733
8843,735
8846,817
8849,878
8852,966
8855,909
8858,728
8861,735
8864,741
8867,885
8870,964
8873,958
8877,806
8880,735
8883,741
8886,831
8889,900
8892,958
8895,5
8898,732
8901,734
8904,736
8907,845
8910,913
8913,967
8916,803
8920,734
8923,735
8926,5
8928,833
8931,967
8934,963
8937,758
8940,731
8943,743
8946,883
8949,961
8952,956
8955,814
8958,733
8962,727
8965,743
8968,852
8971,950
8974,941
8977,741
8980,731
8983,739
8986,849
8989,820
8992,956
8995,884
8998,733
9001,734
9005,754
9008,901
9011,966
9014,950
9017,734
9020,5
9023,734
9026,813
9029,873
9032,955
9035,880
9038,736
9041,732
9044,746
9048,865
9051,734
9054,851
9057,737
9060,734
9063,746
9066,840
9069,946
9072,962
9075,922
9078,739
9081,731
9084,736
9088,838
9091,925
9094,948
9097,752
9100,733
9103,739
9106,818
9109,897
9112,4
9114,768
9117,734
9120,734
9123,740
9126,877
9129,954
9133,961
9136,823
9139,734
9142,731
9145,5
9148,796
9151,898
9154,880
9157,733
9160,734
9163,745
9166,850
9169,925
9172,958
9176,735
9179,734
9182,737
9185,756
9188,899
9191,968
9194,961
9197,774
9200,737
9203,733
9206,815
9209,783
9212,884
9216,808
9219,732
9222,734
9225,744
9228,869
9231,964
9234,961
9237,5
9240,732
9243,740
9246,848
9249,927
9252,963
9255,937
9259,748
9261,728
9264,738
9267,813
9270,4
9273,787
9276,736
9279,735
9282,740
9285,817
9288,879
9291,968
9294,918
9297,737
9300,735
9304,742
9307,882
9310,968
9313,963
9316,830
9319,738
9322,737
9325,813
9328,848
9331,4
9334,746
9337,729
9340,733
9344,734
9347,835
9350,910
9353,964
9356,859
9359,735
9362,4
9365,751
9368,882
9371,968
9374,960
9377,769
9380,735
9383,741
9387,861
9390,912
9392,957
9395,5
9398,733
9401,729
9404,746
9407,845
9410,950
9413,955
9416,771
9419,733
9422,739
9425,808
9428,890
9432,963
9435,923
9438,739
9441,735
9444,755
9447,891
9450,967
9453,947
9456,5
9459,740
9462,733
9465,812
9468,872
9472,959
9475,909
9478,735
9481,735
9484,744
9487,5
9490,851
9493,952
9496,812
9499,734
9502,740
9505,828
9508,937
9511,966
9515,934
9518,740
9520,728
9523,735
9526,828
9529,904
9532,954
9535,845
9538,739
9541,736
9544,750
9547,880
9550,845
9553,879
9556,734
9560,734
9563,742
9566,879
9569,961
9572,959
9575,871
9578,726
9581,4
9584,737
9587,831
9590,930
9593,933
9596,735
9600,733
9603,738
9606,833
9609,905
9612,5
9615,760
9618,739
9621,739
9624,743
9627,883
9630,958
9633,954
9636,782
9639,727
9643,734
9646,811
9649,845
9652,951
9655,881
9658,736
9661,734
9664,736
9667,869
9670,965
9673,4
9675,737
9678,737
9681,739
9684,825
9688,915
9691,964
9694,960
9697,754
9700,730
9703,737
9706,5
9709,811
9712,893
9715,793
9718,732
9721,735
9724,752
9728,873
9731,965
9734,952
9737,739
9740,730
9743,742
9746,872
9749,958
9752,963
9755,914
9758,737
9761,732
9764,738
9767,4
9771,835
9774,841
9777,733
9780,735
9783,736
9786,831
9789,895
9792,961
9795,900
9798,735
9801,732
9804,750
9807,883
9810,962
9814,958
9817,796
9820,733
9823,735
9825,810
9828,850
9831,764
9834,742
9837,730
9840,731
9843,739
9846,852
9849,953
9852,963
9856,777
9859,4
9862,740
9865,825
9868,915
9871,965
9874,952
9877,758
9880,734
9883,741
9886,851
9889,893
9892,738
9895,732
9899,733
9902,732
9905,806
9908,858
9911,957
9914,931
9917,735
9920,733
9923,744
9926,861
9929,961
9932,956
9935,819
9938,736
9942,740
9945,764
9948,896
9951,959
9954,5
9957,736
9960,731
9963,735
9966,833
9969,896
9972,965
9975,881
9978,738
9981,740
9985,769
9988,904
9991,959
9994,958
9997,774
9999,733
10003,748
10006,875
10009,955
10012,953
10016,732
10019,731
10022,739
10025,838
10030,921
10033,955
10036,775
10039,733
10042,743
10046,738
10049,882
10052,963
10055,805
10059,736
10062,741
10065,874
10068,971
10073,957
10076,743
10079,730
10082,738
10086,842
10089,905
10092,960
10095,792
10099,737
10102,738
10105,842
10108,828
10112,960
10116,810
10119,736
10122,740
10125,867
10129,966
10132,958
10135,772
10138,5
10141,734
10145,816
10148,881
10151,960
10155,853
10159,737
10162,741
10165,822
10168,918
10172,878
10175,833
10178,738
10181,734
10185,846
10188,962
10191,958
10194,878
10198,732
10202,5
10205,799
10208,847
10211,954
10215,873
10218,735
10221,732
10224,807
10227,900
10231,758
10234,783
10237,736
10241,737
10245,818
10248,927
10251,965
10254,929
10258,733
10261,732
10264,741
10267,840
10271,956
10274,889
10277,739
10280,734
10284,756
10288,883
10291,964
10294,750
10297,737
10301,734
10304,756
10307,907
10310,966
10314,953
10317,738
10320,730
10323,749
10328,783
10331,900
10334,871
10337,733
10341,733
10344,744
10347,880
10350,964
10353,5
10357,734
10360,735
10363,750
10366,898
10370,964
10374,960
10377,761
10380,732
10383,738
10387,4
10390,859
10393,860
10396,734
10399,731
10403,737
10406,883
10409,960
10413,958
10417,5
10420,735
10423,743
10426,902
10429,963
10433,959
10436,794
10439,733
10442,739
10446,825
10449,744
10452,808
10456,734
10460,730
10463,740
10466,874
10469,967
10473,952
10476,754
10479,735
10482,745
10485,874
10489,968
10492,962
10496,800
10499,740
10503,739
10506,835
10509,896
10512,748
10516,735
10519,733
10522,738
10525,837
10529,932
10532,964
10535,773
10539,733
10543,744
10546,862
10549,964
10552,957
10555,815
10559,732
10562,741
10565,849
10568,909
10572,5
10575,736
10578,732
10582,738
10585,823
10589,895
10592,966
10595,798
10598,736
10602,740
10605,837
10608,931
10611,965
10615,832
10618,736
10621,739
10625,855
10629,936
10632,958
10635,5
10638,732
10641,734
10645,820
10648,881
10651,964
10654,868
10657,731
10661,739
10664,5
10668,847
10671,964
10674,910
10678,737
10681,736
10684,836
10687,938
10691,961
10694,851
10697,732
10700,734
10704,808
10707,873
10711,962
10714,890
10718,734
10721,736
10724,809
10727,745
10731,939
10734,900
10737,738
10740,735
10743,768
10747,946
10750,953
10754,906
10757,731
10761,730
10764,739
10767,859
10770,959
10774,896
10777,736
10780,733
10783,753
10787,897
10790,823
10793,844
10797,736
10801,734
10804,755
10807,918
10810,967
10813,946
10817,734
10820,734
10823,745
10826,845
10830,959
10833,907
10836,732
10840,732
10844,746
10847,882
10850,962
10853,763
10857,739
10860,734
10863,753
10866,916
10869,962
10873,952
10876,739
10880,732
10883,5
10887,781
10890,894
10893,899
10896,733
10899,731
10903,743
10906,867
10909,963
10912,4
10915,739
10919,733
10923,746
10926,896
10929,967
10933,964
10936,778
10939,732
10942,737
10946,5
10949,850
10952,885
10955,734
10958,736
10962,739
10966,862
10969,963
10972,965
10976,4
10979,739
10982,744
10985,869
10988,963
10992,968
10995,827
10998,733
11001,731
11005,820
11009,748
11012,836
11015,733
11019,732
11022,734
11025,850
11028,939
11031,961
11035,807
11038,733
11041,738
11044,855
11048,966
11052,960
11055,836
11058,734
11062,738
11065,823
11068,873
11071,760
11075,735
11078,734
11081,737
11084,823
11087,903
11091,957
11095,791
11098,735
11101,740
11105,837
11108,939
11111,974
11114,840
11118,736
11121,735
11124,824
11127,879
11131,4
11134,739
11138,733
11141,734
11144,808
11148,875
11151,961
11154,874
11157,738
11161,5
11164,817
11167,907
11170,967
11173,929
11177,738
11181,736
11184,827
11187,906
11191,961
11194,5
11197,733
11200,736
11203,748
11207,867
11210,955
11213,913
11216,752
11219,733
11224,5
11227,825
11230,968
11233,951
11237,747
11240,734
11243,757
11246,916
11249,960
11253,890
11256,730
11259,732
11262,740
11267,856
11270,960
11273,927
11276,737
11280,734
11283,747
11286,757
11289,932
11293,936
11296,742
11299,736
11302,755
11305,914
11310,966
11313,949
11316,736
11319,734
11323,740
11326,844
11329,958
11332,936
11336,737
11339,730
11342,744
11345,880
11350,790
11353,865
11356,737
11359,734
11363,746
11366,910
11369,966
11372,952
11375,732
11379,731
11382,738
11385,842
11388,951
11393,939
11396,737
11399,731
11402,740
11406,875
11409,965
11412,794
11415,735
11419,731
11422,744
11425,900
11428,959
11432,956
11436,760
11439,731
11442,5
11445,813
11449,894
11452,923
11455,737
11458,735
11461,737
11465,861
11468,969
11471,964
11474,735
11479,734
11482,746
11485,877
11488,963
11492,964
11495,812
11498,730
11501,739
11505,732
11508,843
11511,899
11514,736
11518,730
11522,739
11525,846
11528,943
11531,963
11535,735
11538,738
11541,739
11544,871
11548,962
11551,965
11554,822
11557,731
11561,734
11565,820
11568,741
11571,848
11575,734
11578,733
11581,737
11584,831
11587,920
11591,965
11594,798
11597,735
11600,739
11604,853
11608,956
11611,967
11614,841
11618,738
11621,740
11624,810
11627,858
11631,783
11634,734
11637,734
11640,734
11644,821
11648,901
11651,961
11654,819
11657,736
11661,738
11664,836
11667,934
11670,967
11674,896
11677,740
11680,736
11683,821
11687,879
11691,4
11694,736
11697,733
11700,733
11704,804
11707,878
11710,966
11713,892
11717,732
11720,5
11723,812
11726,903
11729,965
11734,934
11737,752
11740,737
11743,762
11747,894
11750,960
11753,5
11756,732
11759,734
11763,741
11766,861
11769,969
11772,930
11777,738
11780,735
11783,5
11786,830
11789,958
11793,962
11796,752
11799,731
11802,760
11805,916
11809,967
11812,911
11815,737
11819,734
11823,738
11826,855
11829,964
11832,942
11836,734
11839,734
11842,749
11845,754
11849,922
11852,943
11855,745
11858,737
11863,751
11866,905
11869,966
11872,952
11875,733
11879,732
11882,738
11885,840
11888,946
11892,935
11895,737
11898,734
11901,746
11906,889
11909,809
11912,870
11915,735
11919,735
11922,744
11925,910
11928,966
11932,959
11935,734
11938,5
11941,738
11944,842
11949,936
11952,950
11955,742
11958,734
11961,741
11965,863
11968,974
11971,811
11974,738
11978,732
11981,742
11984,886
11987,962
11992,965
11995,775
11998,733
12001,4
12004,820
12008,889
12011,940
12014,747
12017,733
12021,739
12024,835
12027,942
12030,5
12034,735
12038,731
12041,731
12044,858
12047,967
12051,960
12054,825
12057,733
12060,735
12064,741
12067,813
12070,926
12073,762
12077,734
12081,735
12084,843
12087,914
12090,956
12094,735
12097,734
12100,739
12103,845
12107,954
12110,962
12113,900
12116,738
12121,733
12124,810
12127,758
12130,880
12133,789
12137,737
12140,737
12143,818
12146,889
12150,964
12153,894
12156,738
12160,736
12164,841
12167,942
12170,964
12173,925
12177,737
12180,737
12183,805
12186,5
12189,831
12193,771
12196,733
12199,735
12203,811
12207,881
12210,968
12213,912
12216,741
12219,736
12223,821
12226,913
12229,967
12232,944
12236,748
12239,736
12242,752
12246,849
12250,5
12253,746
12256,734
12259,734
12262,743
12266,869
12269,959
12272,926
12275,739
12279,734
12282,750
12285,898
12289,968
12293,954
12296,757
12299,736
12302,748
12305,862
12309,950
12312,740
12315,736
12318,734
12322,740
12325,856
12328,973
12332,952
12336,740
12339,733
12342,751
12345,877
12349,967
12352,952
12355,755
12358,735
12362,746
12365,887
12368,968
12371,915
12375,730
12379,734
12382,742
12385,853
12388,957
12392,949
12395,736
12398,735
12401,5
12404,868
12408,966
12411,961
12414,772
12418,734
12422,745
12425,898
12428,962
12431,937
12435,5
12438,731
12441,741
12444,856
12447,940
12451,959
12454,752
12457,731
12461,744
12465,4
12468,883
12471,959
12474,792
12477,735
12481,750
12484,888
12487,969
12490,956
12494,732
12497,729
12500,739
12504,836
12507,918
12511,954
12514,775
12517,734
12520,739
12524,852
12527,812
12530,937
12533,783
12537,733
12540,743
12544,873
12547,963
12551,961
12554,774
12557,733
12560,738
12564,822
12567,887
12570,958
12573,774
12576,733
12580,742
12583,842
12587,922
12590,817
12594,735
12597,742
12600,741
12603,857
12607,961
12610,963
12613,827
12616,732
12620,5
12623,804
12626,859
12630,959
12633,846
12637,737
12640,736
12643,826
12646,912
12650,5
12653,755
12656,737
12659,735
12662,827
12666,935
12669,963
12673,928
12676,726
12679,733
12683,734
12686,810
12689,928
12692,855
12696,731
12699,737
12702,818
12705,894
12709,962
12712,738
12716,738
12719,734
12723,763
12726,918
12729,966
12732,947
12736,732
12739,731
12742,744
12745,768
12748,895
12752,851
12755,737
12759,734
12762,748
12766,881
12769,964
12772,933
12775,735
12779,736
12782,754
12785,908
12788,964
12792,958
12795,770
12798,737
12802,738
12806,5
12809,833
12812,818
12815,732
12818,736
12822,744
12825,873
12828,968
12831,952
12834,5
12838,729
12841,751
12845,884
12848,966
12851,960
12855,776
12858,733
12861,739
12864,824
12868,731
12871,777
12874,734
12877,732
12881,738
12884,862
12888,965
12891,960
12895,745
12898,731
12901,742
12904,894
12908,968
12911,961
12914,788
12917,736
12920,738
12924,864
12928,908
12931,739
12934,733
12938,730
12941,736
12944,857
12947,958
12951,954
12954,749
12957,736
12960,744
12964,870
12967,966
12971,962
12974,795
12978,735
12981,742
12984,867
12987,929
12990,5
12994,728
12997,733
13000,737
13003,842
13006,921
13010,957
13014,772
13017,730
13020,743
13024,848
13027,962
13030,962
13033,800
13037,735
13040,744
13043,877
13046,951
13050,955
13053,5
13057,727
13060,734
13063,827
13067,890
13070,966
13073,794
13076,735
13080,736
13083,751
13086,872
13089,962
13092,825
13096,737
13100,742
13103,858
13106,954
13110,962
13113,758
13116,732
13119,733
13123,816
13126,890
13129,972
13132,858
13136,743
13139,741
13143,840
13146,790
13150,960
13153,884
13156,736
13159,742
13162,845
13166,954
13169,952
13172,835
13175,4
13178,732
13182,809
13186,859
13189,971
13192,885
13196,734
13199,735
13202,832
13205,4
13208,911
13212,882
13215,736
13218,734
13221,762
13225,938
13229,960
13232,922
13235,733
13239,5
13242,737
13245,850
13248,968
13251,906
13255,734
13258,734
13261,744
13264,886
13268,5
13272,805
13275,735
13278,732
13281,748
13285,911
13288,974
13291,956
13294,734
13298,732
13301,733
13304,828
13307,940
13310,918
13315,734
13318,734
13321,742
13324,869
13328,970
13331,761
13334,736
13337,734
13341,753
13344,893
13347,963
13350,961
13355,747
13358,729
13361,5
13364,770
13367,875
13371,895
13374,733
13377,735
13380,745
13384,873
13387,964
13390,960
13393,736
13396,742
13401,743
13404,885
13407,964
13410,965
13414,793
13417,733
13420,739
13423,734
13427,851
13430,888
13433,736
13436,731
13441,740
13444,854
13447,959
13450,958
13454,734
13457,734
13460,747
13463,878
13466,966
13470,963
13473,805
13476,734
13479,736
13484,819
13487,783
13490,852
13493,737
13497,734
13500,732
13503,847
13506,946
13510,958
13513,782
13516,732
13519,742
13523,872
13527,966
13530,958
13533,822
13536,733
13540,737
13543,814
13546,5
13549,807
13552,734
13556,738
13559,734
13562,829
13565,920
13570,960
13573,804
13576,5
13579,737
13582,837
13586,952
13589,964
13592,903
13595,737
13599,736
13602,825
13605,874
13608,5
13612,735
13616,734
13619,730
13622,814
13625,888
13629,960
13632,879
13635,734
13638,737
13642,818
13645,910
13648,969
13651,924
13655,736
13659,739
13662,814
13665,874
13668,953
13672,737
13675,729
13678,735
13681,801
13685,854
13688,963
13691,904
13694,739
13699,736
13702,750
13705,893
13708,966
13712,942
13715,738
13718,736
13721,759
13724,903
13728,961
13731,865
13734,731
13737,734
13742,744
13745,871
13748,965
13751,910
13755,736
13758,735
13761,5
13764,825
13767,967
13771,954
13774,746
13777,736
13780,759
13785,911
13788,960
13791,894
13794,735
13798,731
13801,742
13804,851
13807,963
13810,936
13814,737
13817,735
13820,744
13824,752
13828,928
13831,942
13834,740
13837,743
13841,748
13844,912
13847,966
13850,941
13854,735
13857,732
13860,737
13863,854
13868,957
13871,940
13874,738
13877,733
13880,741
13884,875
13887,867
13890,918
13893,740
13897,734
13900,750
13903,916
13906,962
13911,956
13914,734
13917,5
13920,736
13923,844
13927,945
13930,953
13933,738
13936,734
13940,742
13943,869
13946,4
13949,850
13953,736
13957,736
13960,738
13963,886
13966,972
13970,959
13973,767
13976,729
13979,732
13982,817
13986,901
13989,945
13992,748
13996,729
14000,735
14003,849
14006,953
14009,770
14013,739
14016,734
14019,743
14022,858
14026,966
14029,966
14032,802
14035,732
14040,735
14043,802
14046,853
14049,956
14052,759
14056,732
14059,736
14062,842
14065,922
14069,960
14072,737
14075,739
14078,740
14083,857
14086,953
14089,965
14092,831
14096,736
14099,740
14102,731
14105,820
14109,917
14112,755
14115,738
14118,736
14121,834
14126,918
14129,960
14132,738
14135,737
14139,738
14142,859
14145,960
14148,964
14152,906
14155,733
14158,731
14161,801
14166,774
14169,890
14172,796
14175,731
14178,734
14182,826
14185,905
14188,962
14191,887
14195,735
14198,733
14201,839
14204,940
14209,972
14212,933
14215,737
14218,733
14222,805
14225,5
14228,867
14231,797
14234,732
14238,732
14241,811
14244,889
14247,964
14252,915
14255,734
14258,735
14261,808
14264,918
14268,964
14271,947
14274,752
14277,736
14281,747
14284,838
14287,772
14290,744
14295,733
14298,731
14301,753
14304,876
14308,962
14311,917
14314,731
14317,735
14321,751
14324,911
14327,965
14330,954
14333,762
14338,735
14341,747
14344,839
14347,5
14351,745
14354,734
14357,730
14360,740
14363,863
14367,964
14370,947
14373,738
14376,726
14381,744
14384,885
14387,975
14390,959
14394,762
14397,733
14400,748
14403,858
14407,946
14410,733
14413,736
14416,737
14419,746
14424,850
14427,961
14430,943
14433,735
14437,741
14440,741
14443,872
14446,965
14450,957
14453,768
14456,734
14459,746
14464,887
14467,960
14470,5
14473,733
14476,733
14480,737
14483,850
14486,948
14489,951
14493,748
14496,736
14499,5
14502,858
14505,967
14510,965
14513,792
14516,732
14519,748
14523,885
14526,954
14529,949
14532,729
14535,730
14539,735
14542,847
14545,923
14548,958
14553,776
14556,731
14559,741
14562,760
14566,895
14569,961
14572,801
14575,733
14579,748
14582,873
14585,963
14588,950
14592,5
14596,730
14599,737
14602,830
14605,895
14609,960
14612,790
14615,739
14618,740
14621,847
14625,838
14628,963
14631,824
14635,739
14639,741
14642,866
14645,961
14648,960
14652,760
14655,5
14658,733
14661,815
14664,885
14668,959
14671,859
14674,733
14678,731
14682,830
14685,769
14688,936
14691,876
14695,732
14698,738
14701,847
14704,956
14707,959
14711,856
14714,4
14717,733
14721,803
14724,868
14728,963
14731,881
14734,735
14737,733
14741,811
14744,902
14747,892
14750,870
14754,736
14757,736
14760,760
14764,931
14768,962
14771,921
14774,733
14777,4
14780,746
14784,862
14787,974
14790,902
14793,734
14797,732
14800,752
14803,889
14807,761
14810,812
14814,737
14817,735
14820,752
14823,916
14827,967
14830,955
14833,734
14836,735
14840,738
14843,836
14846,951
14850,918
14854,736
14857,733
14860,741
14863,881
14867,972
14870,770
14873,729
14876,734
14879,751
14883,903
14886,970
14889,960
14893,739
14897,730
14900,4
14903,815
14906,912
14909,915
14913,732
14916,734
14919,742
14922,864
14926,956
14929,741
14932,736
14936,736
14940,746
14943,898
14946,964
14949,956
14953,762
14956,734
14959,737
14962,757
14965,874
14969,903
14972,733
14976,731
14979,740
14983,871
14986,961
14989,955
14992,742
14996,737
14999,748
15002,891
15005,970
15009,959
15012,784
15015,728
15019,738
15023,5
15026,838
15029,894
15032,738
15035,731
15039,741
15042,853
15045,957
15048,958
15051,736
15055,735
15058,745
15062,872
15065,950
15069,965
15072,819
15075,732
15078,736
15082,814
15085,797
15088,875
15091,736
15095,735
15098,737
15101,848
15105,932
15109,960
15112,793
15115,732
15118,746
15121,852
15125,954
15128,964
15131,837
15134,730
15138,742
15141,806
15144,732
15148,848
15152,732
15155,735
15158,735
15161,830
15165,913
15168,962
15171,814
15174,732
15177,739
15181,853
15184,956
15187,968
15191,853
15195,737
15198,737
15201,815
15204,5
15207,815
15211,745
15214,733
15217,736
15220,825
15224,905
15227,965
15230,883
15234,5
15237,735
15241,828
15244,929
15247,964
15250,932
15254,741
15257,734
15260,814
15263,847
15267,737
15270,741
15273,736
15277,730
15281,803
15284,874
15287,968
15290,910
15293,738
15297,735
15300,755
15303,908
15306,966
15310,951
15313,750
15316,734
15320,749
15324,850
15327,4
15330,741
15333,732
15336,733
15340,740
15343,865
15346,968
15349,937
15353,735
15356,5
15360,747
15363,886
15366,962
15370,955
15373,756
15376,738
15379,748
15383,872
15386,956
15389,737
15392,733
15395,734
15399,738
15403,851
15406,961
15409,952
15413,740
15416,733
15419,744
15422,875
15426,968
15429,958
15432,766
15435,735
15439,744
15442,868
15446,947
15449,5
15452,734
15456,730
15459,739
15462,851
15465,948
15469,960
15472,742
15475,734
15478,5
15481,864
15485,968
15489,963
15492,786
15495,734
15499,739
15502,885
15505,960
15508,953
15511,755
15515,732
15518,748
15521,844
15524,928
15528,955
15532,769
15535,730
15538,742
15542,840
15545,960
15548,964
15551,799
15555,733
15558,741
15561,875
15564,964
15568,946
15571,5
15575,735
15578,735
15581,829
15585,896
15588,961
15591,792
15594,730
15597,736
15601,5
15604,865
15607,960
15610,835
15613,737
15618,737
15621,862
15624,950
15627,961
15631,765
15634,732
15637,730
15640,822
15644,893
15647,962
15650,868
15653,733
15657,738
15661,834
15664,835
15667,966
15671,902
15674,734
15677,739
15680,847
15683,951
15687,963
15690,836
15693,730
15696,734
15700,808
15704,876
15707,962
15710,867
15714,739
15717,737
15720,833
15723,763
15727,946
15730,896
15733,731
15736,735
15740,834
15744,950
15747,967
15750,870
15753,732
15757,735
15760,796
15763,862
15766,960
15770,887
15773,735
15776,736
15779,812
15783,5
15787,904
15790,892
15793,737
15796,732
15800,764
15803,932
15806,971
15809,928
15813,731
15816,731
15819,739
15822,850
15826,963
15830,905
15833,736
15836,731
15839,742
15843,886
15846,785
15849,831
15852,738
15856,733
15859,752
15862,913
15865,970
15869,951
15873,739
15876,5
15879,738
15882,835
15886,956
15889,928
15892,736
15895,732
15899,741
15902,875
15905,5
15908,797
15911,734
15916,736
15919,744
15922,900
15925,973
15929,959
15932,742
15935,732
15938,4
15941,823
15945,919
15948,938
15951,734
15954,735
15959,745
15962,873
15965,963
15968,748
15971,735
15975,735
15978,744
15981,886
15984,966
15988,958
15991,774
15994,730
15997,737
16002,803
16005,888
16008,935
16011,738
16015,732
16018,738
16021,850
16024,952
16027,4
16031,737
16034,734
16037,741
16040,863
16045,965
16048,956
16051,820
16054,735
16057,734
16061,5
16064,806
16067,906
16070,741
16073,734
16077,740
16080,839
16083,921
16087,962
16091,736
16094,736
16097,739
16100,854
16104,959
16107,968
16110,852
16113,734
16117,733
16120,808
16123,785
16126,893
16131,799
16134,732
16137,735
16140,828
16143,905
16147,962
16150,884
16153,734
16156,737
16160,836
16163,937
16166,963
16169,915
16174,734
16177,737
16180,815
16183,5
16186,866
16190,790
16193,735
16196,734
16199,808
16203,887
16206,965
16209,906
16212,737
16217,735
16220,819
16223,918
16226,968
16229,949
16233,748
16236,733
16239,801
16242,838
16246,811
16249,764
16252,733
16256,730
16260,749
16263,881
16266,967
16269,922
16273,736
16276,735
16279,754
16282,907
16286,975
16289,957
16292,763
16295,729
16299,752
16303,852
16306,5
16309,745
16312,735
16315,731
16319,741
16322,864
16325,962
16328,941
16332,734
16335,736
16338,752
16342,893
16346,968
16349,960
16352,763
16355,733
16359,747
16362,856
16365,942
16368,737
16372,734
16375,733
16378,742
16381,855
16385,964
16389,952
16392,738
16395,737
16398,742
16402,877
16405,970
16408,968
16411,766
16415,734
16418,744
16421,864
16424,954
16429,5
16432,733
16435,734
16438,736
16441,863
16445,960
16448,956
16451,746
16454,731
16458,726
16461,870
16464,966
16467,963
16471,772
16475,734
16478,749
16481,885
16484,958
16488,944
16491,732
16494,729
16497,740
16501,854
16504,943
16507,958
16510,752
16515,732
16518,740
16521,768
16524,906
16527,960
16531,778
16534,734
16537,750
16540,891
16544,965
16547,950
16550,738
16553,732
16558,735
16561,846
16564,932
16567,955
16571,772
16574,734
16577,747
16580,5
16583,852
16587,962
16590,806
16593,728
16596,741
16601,878
16604,960
16607,954
16610,748
16614,5
16617,735
16620,814
16623,891
16626,954
16630,789
16633,738
16636,738
16640,833
16643,4
16647,911
16650,853
16653,744
16656,736
16659,847
16663,963
16666,964
16669,868
16672,739
16676,734
16679,802
16683,858
16686,957
16690,854
16693,736
16696,736
16699,826
16703,912
16706,808
16709,793
16712,734
16716,738
16719,830
16722,946
16726,970
16729,912
16733,732
16736,734
16739,798
16742,842
16746,957
16749,876
16752,734
16755,735
16759,811
16762,888
16765,965
16769,753
16773,736
16776,732
16779,760
16782,928
16786,956
16789,941
16792,732
16795,735
16798,5
16802,786
16805,915
16808,871
16812,731
16815,731
16819,749
16822,879
16825,964
16828,5
16831,734
16835,738
16838,742
16841,906
16844,966
16848,956
16851,751
16855,733
16858,738
16862,735
16865,874
16868,858
16871,731
16875,734
16878,742
16881,871
16884,964
16888,958
16891,5
16894,738
16898,745
16901,903
16905,968
16908,963
16911,779
16914,734
16918,740
16921,834
16924,756
16927,791
16930,735
16934,733
16937,741
16941,866
16944,964
16948,957
16951,756
16954,730
16957,743
16961,886
16964,963
16967,961
16970,789
16974,736
16977,739
16980,849
16984,917
16987,750
16991,733
16994,732
16997,739
17000,853
17004,957
17007,952
17010,751
17013,733
17017,739
17020,868
17024,968
17027,963
17031,792
17034,737
17037,743
17040,876
17044,944
17047,943
17050,735
17053,730
17056,739
17060,842
17063,927
17067,955
17070,767
17074,734
17077,743
17080,863
17083,964
17087,964
17090,800
17093,737
17096,747
17100,875
17103,965
17106,949
17110,4
17113,733
17117,736
17120,834
17123,899
17126,963
17130,792
17133,730
17136,745
17139,848
17142,818
17146,962
17149,820
17153,734
17156,742
17160,867
17163,966
17166,958
17169,757
17173,4
17176,731
17179,822
17182,889
17185,955
17189,863
17192,738
17196,736
17199,831
17203,5
17206,903
17209,857
17212,735
17215,739
17219,834
17222,947
17225,960
17228,895
17232,733
17235,5
17239,741
17242,845
17245,970
17249,897
17252,732
17255,732
17258,754
17262,897
17265,954
17268,759
17271,738
17274,738
17278,760
17282,919
17285,967
17288,958
17292,732
17295,732
17298,5
17301,786
17304,909
17308,879
17311,734
17314,733
17317,743
17321,875
17325,962
17328,5
17331,735
17334,735
17338,748
17341,895
17344,968
17347,960
17351,760
17354,733
17357,739
17360,5
17363,847
17368,853
17371,734
17374,732
17377,741
17381,875
17384,968
17387,961
17390,753
17394,742
17397,747
17400,895
17403,970
17406,966
17411,786
17414,732
17417,736
17420,839
17424,4
17427,769
17430,734
17433,730
17436,739
17440,861
17443,961
17446,953
17449,760
17454,4
17457,742
17460,865
17463,968
17466,962
17470,809
17473,733
17476,740
17479,847
17483,900
17486,5
17489,733
17492,732
17496,739
17500,827
17503,888
17506,960
17509,791
17513,731
17516,740
17519,833
17522,927
17526,970
17529,821
17532,737
17536,741
17539,859
17543,934
17546,958
17549,5
17552,733
17555,736
17559,819
17562,890
17565,961
17568,866
17572,730
17575,738
17579,831
17582,827
17586,959
17589,887
17592,736
17595,738
17599,845
17602,957
17605,963
17608,850
17612,730
17615,731
17618,801
17622,862
17625,961
17629,862
17632,736
17635,735
17638,820
17642,904
17645,830
17648,811
17651,740
17655,739
17658,828
17661,943
17665,968
17669,913
