Timestamp,Amplitude
3380,699
3383,689
3386,691
3389,692
3392,690
3395,678
3398,697
3401,693
3404,676
3407,689
3410,699
3414,685
3417,671
3420,673
3423,687
3426,683
3429,703
3432,662
3435,684
3438,703
3441,673
3444,678
3447,698
3450,681
3453,686
3457,691
3460,689
3463,679
3466,693
3469,680
3472,690
3475,699
3478,666
3481,694
3484,667
3487,686
3490,674
3493,667
3496,691
3500,662
3503,697
3506,687
3509,675
3511,681
3514,688
3517,689
3520,695
3523,675
3526,695
3529,666
3532,692
3535,667
3538,688
3542,693
3545,674
3548,693
3551,663
3554,683
3557,689
3560,665
3563,703
3566,668
3569,699
3572,682
3575,676
3578,694
3581,672
3585,676
3588,687
3591,688
3594,670
3597,673
3600,687
3603,677
3606,684
3609,665
3612,684
3615,670
3618,688
3621,694
3624,664
3628,682
3631,657
3634,701
3637,667
3640,697
3643,682
3646,679
3649,664
3652,664
3655,684
3658,676
3661,680
3664,683
3667,661
3671,666
3674,689
3677,675
3680,683
3683,675
3686,684
3689,656
3692,677
3695,659
3698,689
3701,694
3704,662
3707,692
3709,691
3713,669
3716,690
3719,681
3722,666
3725,675
3728,667
3731,671
3734,689
3737,680
3740,686
3743,709
3746,657
3749,681
3752,665
3756,684
3759,696
3762,688
3765,686
3768,649
3771,708
3774,661
3777,678
3780,683
3783,675
3786,681
3789,676
3792,665
3795,687
3799,676
3802,698
3805,687
3808,686
3811,676
3814,681
3817,671
3820,674
3823,699
3826,681
3829,673
3832,668
3835,686
3838,678
3842,691
3845,662
3848,675
3851,687
3854,686
3857,671
3860,680
3863,681
3866,671
3869,686
3872,662
3875,667
3878,678
3880,664
3884,694
3887,690
3890,683
3893,662
3896,685
3899,646
3902,690
3905,663
3908,682
3911,691
3914,672
3917,694
3920,668
3923,678
3927,664
3930,678
3933,663
3936,687
3939,689
3942,671
3945,682
3948,681
3951,668
3954,673
3957,669
3960,664
3963,699
3966,650
3970,682
3973,683
3976,685
3979,677
3982,674
3985,687
3988,674
3991,678
3994,679
3997,682
4000,675
4003,685
4006,680
4009,683
4013,690
4015,687
4018,680
4021,673
4024,689
4027,653
4030,695
4033,684
4036,692
4039,685
4042,683
4045,658
4048,670
4051,681
4055,667
4058,671
4061,679
4064,678
4067,679
4070,670
4073,662
4076,683
4079,685
4082,679
4085,678
4088,682
4091,664
4094,695
4098,651
4101,685
4104,681
4107,684
4110,689
4113,676
4116,666
4119,693
4122,686
4125,690
4128,684
4131,691
4134,681
4137,704
4141,703
4144,676
4147,705
4150,687
4153,683
4156,678
4159,703
4162,669
4165,690
4168,670
4171,688
4174,679
4177,685
4180,707
4184,684
4187,676
4190,707
4193,680
4196,685
4199,684
4202,685
4205,688
4208,678
4211,697
4214,661
4217,708
4220,665
4224,702
4227,679
4230,674
4232,679
4235,701
4238,675
4241,694
4244,693
4247,671
4250,693
4253,675
4256,679
4259,683
4262,679
4265,665
4269,697
4272,682
4275,695
4278,680
4281,691
4284,674
4287,671
4290,701
4293,695
4296,701
4299,679
4302,701
4305,669
4308,693
4312,696
4315,675
4318,671
4321,689
4324,685
4327,687
4330,693
4333,698
4336,697
4339,685
4342,694
4345,684
4348,672
4352,692
4355,672
4358,692
4361,678
4364,672
4367,673
4370,680
4373,680
4376,684
4379,689
4382,667
4385,703
4388,685
4391,704
4395,679
4398,684
4401,667
4404,699
4407,666
4410,702
4413,684
4416,664
4419,691
4422,694
4425,692
4428,704
4431,675
4434,707
4438,677
4441,698
4444,679
4446,695
4449,694
4452,670
4455,686
4458,679
4461,676
4464,676
4467,698
4470,674
4473,672
4476,683
4480,692
4483,656
4486,687
4489,669
4492,692
4495,672
4498,703
4501,684
4504,682
4507,667
4510,689
4513,675
4516,687
4519,693
4523,681
4526,683
4529,687
4532,684
4535,688
4538,684
4541,689
4544,689
4547,666
4550,694
4553,688
4556,676
4559,675
4562,714
4566,659
4569,708
4572,695
4575,693
4578,703
4581,675
4584,677
4587,694
4590,690
4593,691
4596,686
4599,689
4602,696
4605,710
4609,668
4612,692
4614,690
4617,663
4620,710
4623,668
4626,680
4629,676
4632,705
4635,669
4638,695
4641,684
4644,681
4647,698
4651,685
4654,677
4657,679
4660,687
4663,689
4666,679
4669,691
4672,673
4675,697
4678,676
4681,696
4684,689
4687,658
4690,683
4694,715
4697,662
4700,695
4703,664
4706,692
4709,692
4712,693
4715,697
4718,694
4721,677
4724,680
4727,700
4730,693
4733,679
4737,677
4740,689
4743,681
4746,700
4749,685
4752,705
4755,678
4758,691
4761,682
4764,688
4767,691
4770,701
4773,672
4776,697
4780,668
4783,691
4786,680
4789,693
4792,691
4795,679
4798,687
4800,696
4803,673
4806,706
4809,683
4812,683
4815,702
4818,693
4822,673
4825,666
4828,701
4831,685
4834,695
4837,677
4840,697
4843,679
4846,694
4849,673
4852,689
4855,674
4858,694
4861,677
4865,705
4868,684
4871,692
4874,687
4877,698
4880,687
4883,688
4886,704
4889,686
4892,680
4895,663
4898,703
4901,686
4904,702
4908,665
4911,685
4914,669
4917,690
4920,683
4923,688
4926,673
4929,688
4932,679
4935,690
4938,695
4941,683
4944,685
4947,685
4951,681
4954,694
4957,672
4960,692
4963,677
4966,689
4969,672
4971,710
4974,683
4977,678
4980,699
4983,687
4986,684
4989,662
4993,670
4996,680
4999,685
5002,676
5005,679
5008,695
5011,668
5014,704
5017,682
5020,689
5023,662
5026,670
5029,679
5032,692
5036,659
5039,672
5042,677
5045,685
5048,681
5051,690
5054,684
5057,684
5060,675
5063,685
5066,653
5069,681
5072,673
5075,676
5079,683
5082,677
5085,678
5088,676
5091,684
5094,677
5097,681
5100,675
5103,675
5106,667
5109,671
5112,680
5115,683
5118,686
5122,683
5125,665
5128,689
5131,667
5134,665
5137,676
5140,664
5143,674
5146,677
5148,667
5151,689
5154,664
5157,695
5160,672
5164,674
5167,672
5170,705
5173,666
5176,697
5179,680
5182,677
5185,683
5188,670
5191,679
5194,693
5197,669
5200,707
5203,678
5207,690
5210,668
5213,667
5216,678
5219,692
5222,674
5225,682
5228,669
5231,683
5234,699
5237,671
5240,688
5243,686
5246,694
5250,679
5253,683
5256,688
5259,685
5262,691
5265,668
5268,683
5271,684
5274,685
5277,684
5280,691
5283,684
5286,666
5289,675
5293,702
5296,659
5299,691
5302,675
5305,701
5308,686
5311,689
5314,675
5317,683
5320,687
5323,687
5326,673
5329,678
5332,687
5336,703
5339,667
5342,684
5345,692
5348,684
5351,682
5354,702
5357,679
5360,692
5363,680
5365,683
5368,681
5371,689
5374,686
5378,687
5381,703
5384,677
5387,694
5390,681
5393,655
5396,677
5399,678
5402,679
5405,681
5408,691
5411,683
5414,671
5417,680
5421,698
5424,703
5427,666
5430,687
5433,674
5436,684
5439,686
5442,690
5445,676
5448,678
5451,689
5454,663
5457,676
5460,688
5464,667
5467,688
5470,674
5473,676
5476,692
5479,661
5482,696
5485,676
5488,678
5491,688
5494,693
5497,664
5500,691
5504,678
5507,683
5510,680
5513,683
5516,681
5519,682
5522,683
5525,670
5528,674
5531,712
5534,669
5537,682
5540,674
5542,693
5545,677
5549,688
5552,678
5555,686
5558,662
5561,705
5564,677
5567,697
5570,671
5573,705
5576,651
5579,694
5582,686
5585,678
5588,684
5592,675
5595,670
5598,684
5601,686
5604,707
5607,692
5610,664
5613,687
5616,662
5619,673
5622,664
5625,674
5628,680
5632,674
5635,669
5638,681
5641,667
5644,673
5647,681
5650,678
5653,670
5656,689
5659,680
5662,680
5665,677
5668,676
5671,694
5675,675
5678,671
5681,658
5684,677
5687,673
5690,684
5693,685
5696,669
5699,701
5702,666
5705,691
5708,650
5711,676
5714,669
5718,679
5721,645
5724,670
5727,656
5730,691
5733,655
5736,653
5739,675
5741,673
5744,679
5747,692
5750,658
5753,690
5756,691
5760,692
5763,674
5766,681
5769,656
5772,679
5775,668
5778,677
5781,668
5784,689
5787,656
5790,670
5793,684
5796,649
5799,672
5803,687
5806,659
5809,674
5812,685
5815,666
5818,689
5821,674
5824,695
5827,662
5830,665
5833,678
5836,660
5839,672
5842,678
5846,683
5849,661
5852,666
5855,696
5858,685
5861,671
5864,689
5867,675
5870,694
5873,672
5876,657
5879,667
5882,701
5885,658
5889,675
5892,676
5895,676
5898,659
5901,676
5904,664
5907,673
5910,672
5913,680
5916,664
5919,674
5922,659
5925,677
5928,672
5931,682
5934,686
5937,681
5940,691
5943,675
5946,692
5949,663
5952,673
5955,678
5958,681
5961,665
5964,679
5967,665
5970,679
5974,692
5977,674
5980,685
5983,674
5986,674
5989,683
5992,672
5995,693
5998,678
6001,668
6004,670
6007,647
6010,663
6013,676
6017,694
6020,673
6023,695
6026,663
6029,663
6032,658
6035,673
6038,671
6041,672
6044,670
6047,675
6050,667
6053,673
6056,678
6060,682
6063,673
6066,682
6069,686
6072,672
6075,669
6078,678
6081,666
6084,671
6087,685
6090,679
6093,691
6096,686
6099,673
6103,678
6105,676
6108,671
6111,671
6114,682
6117,673
6120,693
6123,673
6126,677
6129,683
6132,685
6135,691
6138,658
6141,709
6145,675
6148,692
6151,673
6154,705
6157,671
6160,688
6163,686
6166,691
6169,689
6172,692
6175,702
6178,692
6181,702
6184,722
6188,691
6191,697
6194,693
6197,707
6200,699
6203,680
6206,694
6209,679
6212,703
6215,709
6218,729
6221,697
6224,702
6227,681
6231,712
6234,695
6237,684
6240,696
6243,689
6246,686
6249,702
6252,698
6255,712
6258,695
6261,716
6264,685
6267,698
6270,695
6274,726
6277,689
6280,704
6283,714
6286,699
6289,691
6292,697
6295,708
6298,692
6300,705
6303,711
6306,694
6309,712
6312,686
6316,694
6319,705
6322,687
6325,722
6328,679
6331,711
6334,697
6337,718
6340,711
6343,710
6346,699
6349,706
6352,716
6355,703
6359,715
6362,715
6365,688
6368,700
6371,705
6374,706
6377,687
6380,702
6383,714
6386,727
6389,713
6392,687
6395,697
6398,721
6402,695
6405,682
6408,710
6411,682
6414,690
6417,710
6420,689
6423,708
6426,676
6429,710
6432,694
6435,703
6438,689
6441,687
6445,696
6448,682
6451,708
6453,663
6456,692
6459,693
6462,699
6465,680
6468,666
6471,678
6474,700
6477,693
6480,671
6483,691
6487,675
6490,690
6493,694
6496,702
6499,687
6502,701
6505,694
6508,703
6511,681
6514,701
6517,680
6520,711
6523,670
6526,701
6530,699
6533,685
6536,695
6539,682
6542,692
6545,684
6548,679
6551,697
6554,694
6557,707
6560,668
6563,707
6566,656
6569,701
6573,682
6576,684
6579,697
6582,687
6585,695
6588,702
6591,687
6594,661
6597,687
6600,672
6603,667
6606,674
6609,668
6612,681
6616,659
6619,685
6622,696
6625,675
6628,671
6631,686
6634,667
6637,672
6640,679
6643,655
6646,676
6649,668
6652,645
6656,668
6659,689
6662,683
6664,674
6667,664
6670,684
6673,678
6676,659
6679,701
6682,667
6685,677
6688,675
6691,677
6694,681
6697,658
6701,670
6704,659
6707,676
6710,669
6713,661
6716,659
6719,672
6722,675
6725,682
6728,665
6731,668
6734,666
6737,674
6740,682
6744,680
6747,662
6750,672
6753,649
6756,691
6759,659
6762,666
6765,675
6768,662
6771,657
6774,690
6777,676
6780,672
6784,661
6787,674
6790,668
6793,665
6796,700
6799,649
6802,676
6805,658
6808,692
6811,651
6814,660
6817,677
6820,678
6823,696
6827,670
6830,679
6833,667
6836,664
6839,670
6842,676
6844,655
6847,678
6850,686
6853,680
6856,688
6859,686
6862,689
6865,694
6868,686
6872,682
6875,684
6878,669
6881,684
6884,672
6887,687
6890,679
6893,684
6896,681
6899,673
6902,670
6905,678
6908,685
6912,672
6915,683
6918,679
6921,689
6924,682
6927,685
6930,688
6933,671
6936,681
6939,679
6942,688
6945,670
6948,677
6951,672
6955,686
6958,685
6961,694
6964,672
6967,694
6970,691
6973,670
6976,693
6979,670
6982,671
6985,689
6988,689
6991,687
6994,676
6998,681
7001,694
7004,685
7007,677
7010,688
7013,669
7016,705
7019,699
7022,683
7025,686
7028,674
7031,696
7034,694
7037,696
7041,702
7044,683
7047,682
7050,685
7053,676
7056,689
7058,686
7061,687
7064,680
7067,660
7070,672
7073,685
7076,674
7079,685
7083,673
7086,654
7089,691
7092,662
7095,688
7098,670
7101,687
7104,669
7107,684
7110,689
7113,697
7116,696
7119,680
7122,671
7126,663
7129,687
7132,695
7135,674
7138,668
7141,691
7144,666
7147,691
7150,674
7153,681
7156,693
7159,689
7162,688
7165,683
7169,680
7172,646
7175,662
7178,668
7181,674
7184,679
7187,671
7190,692
7193,679
7196,679
7199,684
7202,685
7205,670
7208,694
7212,692
7215,654
7218,692
7221,687
7224,698
7227,682
7230,682
7233,671
7235,690
7238,696
7241,670
7244,699
7247,682
7250,688
7254,670
7257,669
7260,704
7263,676
7266,657
7269,691
7272,687
7275,685
7278,684
7281,679
7284,690
7287,684
7290,686
7293,685
7297,687
7300,696
7303,699
7306,692
7309,685
7312,673
7315,687
7318,686
7321,704
7324,696
7327,700
7330,685
7333,672
7336,703
7340,675
7343,676
7346,678
7349,689
7352,695
7355,679
7358,681
7361,680
7364,682
7367,681
7370,681
7373,685
7376,689
7379,702
7383,686
7386,673
7389,699
7392,673
7395,668
7398,688
7401,689
7404,674
7407,689
7409,672
7412,703
7415,688
7418,686
7421,673
7425,681
7428,683
7431,685
7434,685
7437,678
7440,676
7443,676
7446,678
7449,685
7452,682
7455,677
7458,685
7461,682
7464,691
7468,671
7471,687
7474,672
7477,679
7480,667
7483,693
7486,680
7489,687
7492,696
7495,671
7498,670
7501,680
7504,702
7507,682
7511,685
7514,680
7517,683
7520,666
7523,673
7526,677
7529,678
7532,684
7535,672
7538,691
7541,701
7544,655
7547,669
7550,684
7554,695
7557,673
7560,673
7563,684
7566,687
7569,669
7572,699
7575,673
7578,681
7581,692
7584,692
7587,691
7590,682
7593,670
7597,687
7600,686
7603,679
7606,680
7609,678
7612,683
7615,666
7618,692
7621,684
7624,678
7626,665
7629,702
7632,697
7635,691
7639,679
7642,658
7645,684
7648,696
7651,694
7654,702
7657,695
7660,698
7663,681
7666,687
7669,669
7672,682
7675,696
7678,675
7682,679
7685,686
7688,682
7691,674
7694,678
7697,699
7700,686
7703,665
7706,690
7709,673
7712,681
7715,667
7718,677
7721,677
7725,659
7728,683
7731,660
7734,674
7737,675
7740,681
7743,678
7746,673
7749,689
7752,679
7755,685
7758,676
7761,683
7764,670
7768,687
7771,661
7774,691
7777,688
7780,667
7783,701
7786,672
7789,683
7792,685
7795,681
7798,677
7801,695
7804,681
7808,674
7811,679
7814,672
7817,690
7820,669
7823,674
7826,694
7829,699
7832,682
7835,677
7838,673
7841,687
7844,671
7846,669
7849,699
7853,676
7856,668
7859,703
7862,664
7865,685
7868,679
7871,673
7874,692
7877,671
7880,682
7883,666
7886,699
7889,658
7892,676
7896,676
7899,701
7902,680
7905,680
7908,697
7911,687
7914,656
7917,696
7920,697
7923,672
7926,693
7929,690
7932,666
7936,690
7939,685
7942,697
7945,666
7948,694
7951,676
7954,700
7957,684
7960,685
7963,686
7966,669
7969,678
7972,680
7975,659
7979,697
7982,690
7985,704
7988,680
7991,683
7994,683
7997,692
8000,673
8003,704
8006,663
8009,689
8012,704
8015,689
8018,693
8022,679
8025,683
8028,683
8031,703
8034,693
8037,691
8040,675
8043,664
8046,698
8049,686
8052,684
8055,694
8058,693
8061,705
8064,669
8067,694
8070,695
8073,704
8076,688
8079,690
8082,677
8085,686
8088,685
8091,700
8094,697
8097,675
8100,673
8103,693
8107,676
8110,681
8113,684
8116,680
8119,675
8122,699
8125,675
8128,711
8131,689
8134,715
8137,671
8140,682
8143,687
8146,682
8150,699
8153,678
8156,697
8159,690
8162,677
8165,690
8168,686
8171,681
8174,684
8177,683
8180,717
8183,690
8186,677
8189,699
8193,696
8196,672
8199,682
8202,710
8205,701
8208,681
8211,696
8214,676
8217,672
8220,688
8223,674
8226,698
8229,682
8232,696
8236,684
8238,698
8241,686
8244,667
8247,688
8250,681
8253,683
8256,693
8259,684
8262,686
8265,683
8268,689
8271,701
8274,680
8278,685
8281,697
8284,685
8287,676
8290,692
8293,680
8296,691
8299,688
8302,689
8305,673
8308,673
8311,663
8314,688
8317,688
8321,685
8324,675
8327,663
8330,695
8333,674
8336,695
8339,686
8342,680
8345,688
8348,682
8351,693
8354,671
8357,689
8360,684
8364,687
8367,661
8370,687
8373,687
8376,682
8379,704
8382,674
8385,688
8388,686
8391,691
8394,698
8397,682
8400,686
8403,663
8407,702
8410,682
8413,679
8416,699
8419,689
8422,689
8425,668
8427,694
8430,700
8433,689
8436,663
8439,691
8442,682
8445,674
8449,695
8452,675
8455,679
8458,699
8461,685
8464,682
8467,682
8470,667
8473,682
8476,693
8479,674
8482,686
8485,665
8488,686
8492,683
8495,674
8498,684
8501,686
8504,675
8507,677
8510,679
8513,677
8516,697
8519,662
8522,694
8525,683
8528,687
8531,679
8535,672
8538,687
8541,680
8544,685
8547,706
8550,686
8553,664
8556,675
8559,681
8562,662
8565,704
8568,650
8571,684
8574,673
8578,678
8581,688
8584,690
8587,677
8590,673
8593,696
8596,683
8599,681
8602,678
8605,687
8608,654
8611,690
8614,665
8617,690
8621,693
